event_id,employee_id,event_type,severity,source_ip,dest_ip,timestamp,resolved
5001,1051,login_failure,LOW,192.168.130.200,10.0.55.206,2024-08-10T20:27:32,0
5002,1006,service_restart,MEDIUM,192.168.56.98,192.168.72.49,2024-01-25T05:31:40,0
5003,1024,privilege_escalation,CRITICAL,172.16.152.101,10.0.227.93,2023-01-29T18:38:31,0
5004,1008,anomalous_traffic,CRITICAL,10.1.187.56,192.168.15.33,2023-11-03T22:33:12,1
5005,1040,data_export,CRITICAL,10.1.113.125,10.0.2.27,2024-02-10T19:45:03,1
5006,1063,privilege_escalation,LOW,192.168.248.204,192.168.131.14,2024-12-08T14:02:10,1
5007,1067,data_export,MEDIUM,192.168.223.52,10.1.18.225,2024-02-08T10:04:20,0
5008,1050,anomalous_traffic,HIGH,192.168.55.240,172.16.240.17,2023-12-26T23:27:31,1
5009,1067,data_export,MEDIUM,10.0.19.251,192.168.191.123,2023-08-05T00:04:05,1
5010,1052,data_export,MEDIUM,10.1.52.9,10.0.39.188,2023-03-15T03:49:23,1
5011,1007,privilege_escalation,MEDIUM,172.16.7.190,192.168.244.229,2023-04-10T21:56:34,1
5012,1047,data_export,LOW,192.168.49.114,10.0.25.121,2023-04-24T14:01:10,1
5013,1028,file_access,LOW,172.16.21.60,192.168.0.218,2023-04-19T14:48:01,1
5014,1052,data_export,MEDIUM,172.16.111.125,192.168.76.4,2024-11-07T23:08:38,0
5015,1044,authentication_bypass,LOW,172.16.237.182,192.168.128.63,2024-11-13T05:05:33,1
5016,1043,authentication_bypass,LOW,10.0.56.240,172.16.234.252,2023-02-14T20:25:37,0
5017,1056,authentication_bypass,CRITICAL,10.0.154.233,10.0.123.116,2023-02-11T10:46:58,1
5018,1051,service_restart,MEDIUM,172.16.222.242,192.168.195.116,2024-11-11T11:58:53,1
5019,1062,anomalous_traffic,HIGH,10.1.116.216,172.16.188.203,2023-08-08T04:47:37,1
5020,1068,privilege_escalation,LOW,172.16.76.161,10.0.237.55,2023-01-10T11:12:15,1
5021,1050,login_success,MEDIUM,192.168.200.6,10.1.125.183,2023-01-11T15:23:36,1
5022,1007,anomalous_traffic,LOW,172.16.143.44,10.1.163.93,2024-10-15T06:45:51,0
5023,1025,service_restart,MEDIUM,10.0.41.156,10.0.44.25,2024-01-07T20:21:29,0
5024,1064,anomalous_traffic,HIGH,10.1.223.246,192.168.21.36,2024-05-31T19:38:38,1
5025,1051,authentication_bypass,LOW,10.0.110.33,10.0.47.48,2024-03-13T03:33:26,0
5026,1046,login_success,LOW,10.0.122.228,172.16.145.162,2023-03-18T20:02:05,1
5027,1006,authentication_bypass,HIGH,10.0.253.157,192.168.96.130,2023-04-11T11:49:00,1
5028,1024,network_scan,LOW,172.16.140.171,192.168.128.22,2024-07-01T00:21:55,0
5029,1011,privilege_escalation,HIGH,192.168.37.130,192.168.150.172,2023-05-25T20:34:02,0
5030,1006,login_failure,HIGH,192.168.96.146,172.16.221.245,2024-09-08T01:59:55,1
5031,1046,privilege_escalation,HIGH,192.168.64.245,192.168.247.118,2024-07-26T17:30:50,1
5032,1017,privilege_escalation,HIGH,10.1.58.50,192.168.190.143,2024-02-09T22:57:00,1
5033,1018,anomalous_traffic,HIGH,172.16.244.39,10.1.153.199,2023-07-17T19:49:24,1
5034,1063,file_access,MEDIUM,10.1.25.131,10.1.117.97,2023-06-13T22:40:19,1
5035,1068,data_export,LOW,172.16.108.224,10.1.241.244,2024-03-04T19:13:12,1
5036,1055,network_scan,MEDIUM,10.0.38.24,192.168.38.235,2024-03-14T19:35:16,0
5037,1016,login_failure,MEDIUM,10.0.73.50,192.168.147.61,2023-12-06T10:06:55,0
5038,1029,authentication_bypass,CRITICAL,10.1.194.172,10.0.173.60,2023-09-16T08:02:40,0
5039,1071,network_scan,LOW,10.0.25.225,192.168.105.167,2023-02-15T03:11:58,1
5040,1002,file_access,MEDIUM,10.0.89.190,172.16.2.143,2024-12-03T08:54:22,0
